# CMP (Consent Management Platform) Blocklist

# Total domains: 39
# Last update: 2026/07/16
# Notes: trailing "!" marks a domain as aggressive-only

# Analytics & Telemetry
analytics.cookielaw.org
log.cookieyes.com
report.cookie-script.com
tattle.api.osano.com

# Data Collection
mms.sp-prod.net
amp.didomi.io
disclaimer-api.goadopt.io !

# Covert / Obfuscated Tracking
summerhamster.com
d2zv5rkii46miq.cloudfront.net
d3fkv551xkjrmm.cloudfront.net !
privacynq.com

# Geolocation & Region Detection (aggressive: breaks region-based consent flow)
geolocation.onetrust.com !
geo.cookiebot.com !
geolocation.sourcepoint.com !
geo.privacy-center.org !
geo.uniconsent.com !
geolocation.seersco.com !
region-eu.cookiehub.net !

# --- Cross-Site Consent Synchronization (aggressive: breaks saved consent preferences) ---
consent.onetrust.com !
consent-api.onetrust.com !
cookies-data.onetrust.io !
mobile-data.onetrust.io !
consent.cookiebot.com !
consentcdn.cookiebot.com !
consent.cookiebot.eu !
consentcdn.cookiebot.eu !
unifiedconsent.osano.com !
uc.api.osano.com !
privacy-proxy.usercentrics.eu !
consent.cookiehub.net !
consent-eu.cookiehub.net !
ds.cookiehub.net !

# IAB TCF Consent String Infrastructure
sourcepoint.mgr.consensu.org !
pm.sourcepoint.mgr.consensu.org !
amp.pm.sourcepoint.mgr.consensu.org !
cdn.consentmanager.mgr.consensu.org !

# Data Collection & Storage (function-dependent, aggressive)
store.sp-prod.net !
wrapper-api.sp-prod.net !
